datum,pohlavi_kod,pohlavi,skupina_diagnoz,pocet_ukoncenych_pripadu_dpn,pocet_prostonanych_dnu,prumerna_delka_trvani_jednoho_pripadu_dpn
2015-03-31,F,Žena,Nemoci duševní,6195,659104,106.39
2015-03-31,F,Žena,Nemoci dýchací soustavy,142810,2205795,15.45
2015-03-31,F,Žena,Nemoci kůže,2267,85441,37.69
2015-03-31,F,Žena,Nemoci močové a pohlavní soustavy,12421,420202,33.83
2015-03-31,F,Žena,Nemoci nervové soustavy,3135,276928,88.33
2015-03-31,F,Žena,Nemoci oběhové soustavy,5025,352020,70.05
2015-03-31,F,Žena,Nemoci ostatní,18281,839540,45.92
2015-03-31,F,Žena,Nemoci pohybové soustavy,32666,2552510,78.14
2015-03-31,F,Žena,Nemoci trávicí soustavy,11196,361400,32.28
2015-03-31,F,Žena,Tuberkulóza,10,2035,203.5
2015-03-31,F,Žena,"Těhotenství, porod, šestinedělí",9334,996902,106.8
2015-03-31,F,Žena,Zhoubné novotvary,1615,309938,191.91
2015-03-31,F,Žena,"Úrazy, otravy",14731,845567,57.4
2015-03-31,M,Muž,Nemoci duševní,3358,304645,90.72
2015-03-31,M,Muž,Nemoci dýchací soustavy,122723,1800071,14.67
2015-03-31,M,Muž,Nemoci kůže,3129,112222,35.87
2015-03-31,M,Muž,Nemoci močové a pohlavní soustavy,3440,139410,40.53
2015-03-31,M,Muž,Nemoci nervové soustavy,2339,206947,88.48
2015-03-31,M,Muž,Nemoci oběhové soustavy,6834,642209,93.97
2015-03-31,M,Muž,Nemoci ostatní,12194,422049,34.61
2015-03-31,M,Muž,Nemoci pohybové soustavy,36586,2449989,66.97
2015-03-31,M,Muž,Nemoci trávicí soustavy,13043,457000,35.04
2015-03-31,M,Muž,Tuberkulóza,21,4504,214.48
2015-03-31,M,Muž,"Těhotenství, porod, šestinedělí",0,0,0.0
2015-03-31,M,Muž,Zhoubné novotvary,1569,278089,177.24
2015-03-31,M,Muž,"Úrazy, otravy",27144,1543715,56.87
2015-03-31,T,Celkem,Nemoci duševní,9553,963749,100.88
2015-03-31,T,Celkem,Nemoci dýchací soustavy,265533,4005866,15.09
2015-03-31,T,Celkem,Nemoci kůže,5396,197663,36.63
2015-03-31,T,Celkem,Nemoci močové a pohlavní soustavy,15861,559612,35.28
2015-03-31,T,Celkem,Nemoci nervové soustavy,5474,483875,88.4
2015-03-31,T,Celkem,Nemoci oběhové soustavy,11859,994229,83.84
2015-03-31,T,Celkem,Nemoci ostatní,30475,1261589,41.4
2015-03-31,T,Celkem,Nemoci pohybové soustavy,69252,5002499,72.24
2015-03-31,T,Celkem,Nemoci trávicí soustavy,24239,818400,33.76
2015-03-31,T,Celkem,Tuberkulóza,31,6539,210.94
2015-03-31,T,Celkem,"Těhotenství, porod, šestinedělí",9334,996902,106.8
2015-03-31,T,Celkem,Zhoubné novotvary,3184,588027,184.68
2015-03-31,T,Celkem,"Úrazy, otravy",41875,2389282,57.06
2015-06-30,F,Žena,Nemoci duševní,13008,1296031,99.63
2015-06-30,F,Žena,Nemoci dýchací soustavy,211891,3420983,16.15
2015-06-30,F,Žena,Nemoci kůže,5034,186451,37.04
2015-06-30,F,Žena,Nemoci močové a pohlavní soustavy,25248,849183,33.63
2015-06-30,F,Žena,Nemoci nervové soustavy,6771,578329,85.41
2015-06-30,F,Žena,Nemoci oběhové soustavy,10317,704964,68.33
2015-06-30,F,Žena,Nemoci ostatní,38370,1736490,45.26
2015-06-30,F,Žena,Nemoci pohybové soustavy,68900,5158707,74.87
2015-06-30,F,Žena,Nemoci trávicí soustavy,24649,752087,30.51
2015-06-30,F,Žena,Tuberkulóza,21,3549,169.0
2015-06-30,F,Žena,"Těhotenství, porod, šestinedělí",19128,2053387,107.35
2015-06-30,F,Žena,Zhoubné novotvary,3363,625853,186.1
2015-06-30,F,Žena,"Úrazy, otravy",30605,1723082,56.3
2015-06-30,M,Muž,Nemoci duševní,7129,606796,85.12
2015-06-30,M,Muž,Nemoci dýchací soustavy,180295,2750587,15.26
2015-06-30,M,Muž,Nemoci kůže,6685,224960,33.65
2015-06-30,M,Muž,Nemoci močové a pohlavní soustavy,7022,274200,39.05
2015-06-30,M,Muž,Nemoci nervové soustavy,4892,416607,85.16
2015-06-30,M,Muž,Nemoci oběhové soustavy,13801,1252801,90.78
2015-06-30,M,Muž,Nemoci ostatní,25460,817916,32.13
2015-06-30,M,Muž,Nemoci pohybové soustavy,74145,4813369,64.92
2015-06-30,M,Muž,Nemoci trávicí soustavy,28504,927767,32.55
2015-06-30,M,Muž,Tuberkulóza,41,7217,176.02
2015-06-30,M,Muž,"Těhotenství, porod, šestinedělí",0,0,0.0
2015-06-30,M,Muž,Zhoubné novotvary,3154,545261,172.88
2015-06-30,M,Muž,"Úrazy, otravy",57719,3059913,53.01
2015-06-30,T,Celkem,Nemoci duševní,20137,1902827,94.49
2015-06-30,T,Celkem,Nemoci dýchací soustavy,392186,6171570,15.74
2015-06-30,T,Celkem,Nemoci kůže,11719,411411,35.11
2015-06-30,T,Celkem,Nemoci močové a pohlavní soustavy,32270,1123383,34.81
2015-06-30,T,Celkem,Nemoci nervové soustavy,11663,994936,85.31
2015-06-30,T,Celkem,Nemoci oběhové soustavy,24118,1957765,81.17
2015-06-30,T,Celkem,Nemoci ostatní,63830,2554406,40.02
2015-06-30,T,Celkem,Nemoci pohybové soustavy,143045,9972076,69.71
2015-06-30,T,Celkem,Nemoci trávicí soustavy,53153,1679854,31.6
